Disk [local] does not have a configured driver.
#0 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Filesystem\FilesystemManager.php(120): Illuminate\Filesystem\FilesystemManager->resolve('local')
#1 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Filesystem\FilesystemManager.php(83): Illuminate\Filesystem\FilesystemManager->get('local')
#2 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Http\UploadedFile.php(94): Illuminate\Filesystem\FilesystemManager->disk('local')
#3 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Http\UploadedFile.php(36): Illuminate\Http\UploadedFile->storeAs('documents/6', 'U9IMcDZjV7JyfbF...', Array)
#4 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\app\Http\Controllers\Api\RegistrationController.php(123): Illuminate\Http\UploadedFile->store('documents/6', 'local')
#5 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\Api\RegistrationController->store(Object(Illuminate\Http\Request))
#6 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(43): Illuminate\Routing\Controller->callAction('store', Array)
#7 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Route.php(259): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\Api\RegistrationController), 'store')
#8 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Route.php(205): Illuminate\Routing\Route->runController()
#9 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Router.php(806): Illuminate\Routing\Route->run()
#10 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(144): Illuminate\Routing\Router->{closure:Illuminate\Routing\Router::runRouteWithinStack():805}(Object(Illuminate\Http\Request))
#11 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->{closure:Illuminate\Pipeline\Pipeline::prepareDestination():142}(Object(Illuminate\Http\Request))
#12 C:\Users\dulas\Desktop\SEPTEMBER KISW MONTHLY TEST\A2 HISTRY PASTPAPER\Documents\Dev\college-backend\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(183): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
